2019-05-27 00:00:00;17,02;22,85;14,25;1,4;18,2;26,78;14,58;15,3;25,94;9,68;0;15,98;31,55;37,49;40,15;27,08;15,9;23,4;12,9;15,6;18,8;14;15,8;16,7;15,3;16,7;17,1;16,5;16,3;16,5;16,2;16;16,2;16;3,3
2019-05-28 00:00:00;15,5;19,18;13,86;22,8;16,85;22,22;14,58;15,37;22,68;11,22;0;25,63;37,12;40,06;41,86;34,29;15,3;18,6;13,5;16;18,7;14,7;16,4;17,8;15,7;17,2;18;16,7;16,5;17;16,4;16,2;16,5;16,1;1,6
2019-05-29 00:00:00;14,56;17,46;12,73;9,4;16,07;21,84;13,16;15,97;23,18;12,64;0;35,07;43;43,45;44,5;45,24;14,3;17,3;12,7;15,9;18,4;14,3;16,3;17,4;15,4;17,2;17,6;16,9;16,8;17,1;16,6;16,6;16,8;16,5;1,7
2019-05-30 00:00:00;15,01;19,43;12,19;0,6;16,23;22,72;12,02;13,04;23,04;-0,32;0;24,25;34,67;39,17;42,31;37,05;14,3;18,7;11,9;14,8;16,2;13,9;15,8;16,6;15,4;17;17,5;16,7;16,7;17;16,6;16,6;16,7;16,4;3
2019-05-31 00:00:00;16,14;22,96;7,93;0;16,54;26,4;6,78;0,73;13,14;-4,76;0;22,09;33,55;38,35;40,88;27,99;14,6;22;8,3;14,1;17,2;11,5;15,1;16,2;14,3;16,5;17,1;16,1;16,4;16,7;16,1;16,4;16,6;16,2;4
2019-06-01 00:00:00;17,06;25,23;8,23;0;17,79;30,24;7,54;3,79;18,1;-3,86;0;19,92;32,68;37,89;40,37;27,54;15,7;24,2;8,4;14,6;18,1;11,7;15,2;16,6;14,1;16,4;17;16;16,2;16,5;16;16,2;16,4;16,1;3,8
2019-06-02 00:00:00;19,42;28,66;10,33;0;20,02;32,52;9,64;6,92;17,76;0,04;0;17,6;31,97;37,6;40,12;27,32;17,8;27,6;10,6;16,1;19,9;13,1;16,1;17,8;14,9;16,9;17,6;16,4;16,4;16,8;16,2;16,3;16,4;16,2;4,3
2019-06-03 00:00:00;19,16;27,84;11,25;0;20,02;31,82;10,8;8,4;20,32;1,6;0;15,75;31,32;37,4;39,95;27,15;18,7;29,1;11,5;17,3;21,7;14,1;17,2;18,8;15,9;17,6;18,4;17,2;17;17,5;16,7;16,6;16,8;16,4;4,5
2019-06-04 00:00:00;19,38;28,6;10,53;0;20,23;31,28;10,42;7,29;18,2;1,5;0;14,25;30,62;37,18;39,79;26,99;18,8;29,7;11,4;17,4;22,1;14,1;17,5;19,1;16,1;18,1;18,8;17,6;17,4;17,7;17,3;17;17,2;16,8;4,5
2019-06-05 00:00:00;19,44;28,64;9,92;0;20,52;33,82;9,54;11,93;24,84;-1,68;0;12,96;29,9;36,97;39,63;26,83;18,6;29,1;10,8;17,4;21,9;14;17,7;19,2;16,3;18,4;19;17,8;17,8;18,1;17,6;17,4;17,4;17,2;4,5
2019-06-06 00:00:00;19,02;27,14;10,9;0;20,28;31,06;10,8;16,96;26,14;7,9;0;11,91;29,19;36,75;39,47;26,65;18,2;27;11,5;17,3;20,7;14,5;17,8;18,8;16,7;18,6;19;18,2;18;18,3;17,8;17,6;17,8;17,4;3,6
2019-06-07 00:00:00;20,09;29,66;9,88;0;21,11;34,34;9,72;17,99;28,4;6,74;0;11,12;28,4;36,51;39,26;26,46;18,9;29,3;10,6;17,7;22,5;13,9;17,9;19,4;16,5;18,6;19,4;18,1;18,1;18,4;17,8;17,8;17,9;17,7;4,2
2019-06-08 00:00:00;21,78;29,24;13,37;0;23,09;32,72;13,76;20,17;28;11,52;0;10,38;27,52;36,28;39,11;26,29;20,4;29,5;13,7;18,9;22,3;15,7;18,7;20,2;17,6;19,2;20;18,8;18,5;18,9;18,3;18,1;18,2;17,8;3,7
2019-06-09 00:00:00;24,28;33,25;15,91;0;25,5;37,06;16,36;22,77;30,94;14,38;0;9,85;26,43;36,04;38,97;26,12;22,4;32;15,9;20,4;24;17,3;19,8;21,3;18,6;19,9;20,8;19,5;19;19,6;18,8;18,5;18,8;18,2;4,7
2019-06-10 00:00:00;23,99;32,71;15,15;0;25,08;36,76;15,62;22,08;30,44;13;0;9,01;24,87;35,7;38,82;25,97;22,1;30,6;15,4;20,4;23,7;17,6;20,2;21,3;19,2;20,5;21;20,1;19,6;20;19,4;19;19,3;18,8;4,4
2019-06-11 00:00:00;23,29;31,02;14,3;0;24,46;34,1;15,2;21,53;29,04;12,66;0;8,32;23,32;35,22;38,62;25,78;22,1;32,1;14,9;20,4;24,6;17,1;20,3;21,7;19,2;20,7;21,4;20,2;19,9;20,2;19,7;19,4;19,5;19,2;4,7
2019-06-12 00:00:00;22,19;29,31;14,69;0;23,48;33,02;15,52;21,07;29,18;13,28;0;7,78;21,99;34,61;38,39;25,58;21,9;31,4;15,4;20,5;24,7;17,5;20,6;21,9;19,5;21;21,6;20,5;20,2;20,5;20,1;19,7;19,9;19,5;4,8
2019-06-13 00:00:00;21,06;30,57;10,02;0;22,57;36,66;10,98;19,5;28,78;8,3;0;7,22;20,86;33,81;38,08;25,33;20,5;31,2;11,9;19,4;24,1;15,4;20;21,5;18,6;20,8;21,6;20,1;20,3;20,6;19,9;19,9;20,1;19,7;4,5
2019-06-14 00:00:00;24,74;35,46;13,95;0;25,9;38,52;14,34;23,59;33,24;12,62;0;6,87;19,85;32,83;37,65;25,04;22,5;34,1;14;20,6;24,9;16,5;20,5;22,2;19,2;21;21,8;20,5;20,4;20,7;20,2;20;20,1;19,8;4,5
2019-06-15 00:00:00;23,73;28,74;18,39;0;25,2;32,36;19,24;23,99;29,26;18,2;0;6,58;19,21;31,71;37,2;24,75;23,4;31,4;18,4;21,8;25,2;19,4;21,5;22,7;20,6;21,7;22,3;21,3;20,9;21,2;20,7;20,3;20,5;20;4,7
2019-06-16 00:00:00;22,05;29,46;16,18;0;23,53;32,56;16,64;22,45;29,74;15,78;0;6,32;18,8;30,45;36,63;24,43;22,6;32,3;16,6;21,2;25,5;18,7;21,4;22,8;20,4;21,8;22,4;21,3;21,1;21,4;20,9;20,6;20,8;20,4;4,8
2019-06-17 00:00:00;22,7;31,9;13,62;0;24,52;33,9;14,76;22,68;31,48;14,04;0;5,95;18,4;28,97;35,85;24,03;22,3;33;15;20,9;24,9;17,5;21,2;22,5;20;21,8;22,4;21,3;21,2;21,6;21,1;20,7;20,9;20,6;4,6
2019-06-18 00:00:00;23,44;33,11;13,77;0;24,92;35,38;14,84;22,93;31,9;13,48;0;5,64;18,08;27,47;34,91;23,56;22,7;34,3;14,7;21,2;26;17,4;21,3;22,8;20;21,9;22,6;21,3;21,3;21,6;21,1;20,8;21;20,7;4,4
2019-06-19 00:00:00;23,43;31,25;15,51;0;24,92;32,64;16,26;22,26;29,3;15,2;0;5,45;17,84;26,17;33,89;23,04;23,3;33,2;16,4;21,7;26,1;18,4;21,7;23,1;20,6;22,2;22,8;21,7;21,5;21,8;21,3;21;21,2;20,9;4,8
2019-06-20 00:00:00;22,04;32;11,67;0;23,78;35,06;12,72;19,78;29,46;9,28;0;5,11;17,53;24,75;32,56;22,38;22,1;34,1;13,3;20,8;26,1;16,7;21,4;22,9;19,9;22,1;22,8;21,5;21,6;22;21,3;21,2;21,4;21;4,5
2019-06-21 00:00:00;23,05;32,16;13,56;0;24,71;35,44;14,7;21,53;30,72;11,98;0;4,93;17,36;23,56;30,91;21,64;23,2;34,5;15;21,6;26,3;17,6;21,7;23,3;20,3;22,2;22,9;21,7;21,7;22;21,4;21,2;21,4;21,2;4,3
2019-06-22 00:00:00;22,1;28,47;17,18;2,4;23,46;31,06;18,22;21,89;29,38;16,62;0;4,99;17,32;22,88;29,32;20,96;21,2;26,3;17,7;21,1;23,3;19,1;21,8;22,8;21,1;22,5;22,9;22,1;21,9;22,2;21,8;21,4;21,6;21,4;2,5
2019-06-23 00:00:00;23,32;31,11;15,89;0,2;25,04;34,98;17,06;23,47;31,48;15,58;0;5,15;17,22;22,47;28,1;20,38;23,2;32,9;16,6;21,8;26,2;18,6;21,7;23,2;20,6;22,2;23;21,8;21,8;22;21,6;21,4;21,6;21,3;4,9
2019-06-24 00:00:00;24,44;31,81;15,77;0;26,34;34,92;16,58;24,26;32,78;15,24;0;4,72;17,17;21,67;25,92;19,38;24;33,7;16,5;22,4;27,2;18,7;22,2;23,7;21;22,6;23,3;22,1;22;22,4;21,8;21,6;21,7;21,4;5,1
2019-06-25 00:00:00;25,53;33,04;15,98;0;27,02;35,54;17,02;24,7;32,86;15,56;0;4,42;17,09;20,92;23,59;18,16;24,9;34,6;16,6;23,2;28,2;19;22,7;24,3;21,2;23;23,8;22,5;22,3;22,7;22,1;21,8;21,9;21,6;5,3
2019-06-26 00:00:00;26,02;33,83;16,23;0;27,69;36,32;17;25,21;33,42;15,56;0;4,22;17,01;20,24;21,55;16,82;25,7;36,3;16,9;24;29;19,4;23,2;24,9;21,8;23,5;24,4;22,9;22,7;23,1;22,4;22;22,2;21,9;5,4
2019-06-27 00:00:00;27,51;37,75;16,19;0;29,02;40,8;16,82;26,25;36,1;15,16;0;4,09;16,89;19,65;19,86;15,4;26,6;39,3;16,6;24,4;30,3;19,4;23,6;25,8;22;23,8;24,9;23,1;23;23,5;22,8;22,4;22,6;22,2;5
2019-06-28 00:00:00;27,53;36,11;18,31;0;29,46;38,98;19,18;27,15;36,42;18,08;0;4,02;16,79;19,17;18,55;14,14;27,1;37,8;19,2;25,3;30,3;21,3;24,5;25,9;23,2;24,5;25,2;23,9;23,6;23,9;23,4;22,8;23;22,5;4,9
2019-06-29 00:00:00;26,79;33,21;19,82;0;28,48;35,98;20,52;25,78;32,96;18,9;0;3,78;16,69;18,82;17,65;13,15;26,2;36,3;19,8;25;29,6;21,7;24,5;25,8;23,4;24,7;25,2;24,1;23,9;24,1;23,6;23;23,2;22,9;5,4
2019-06-30 00:00:00;26,02;35,43;14,05;0;27,84;38,46;14,46;24,38;34,16;11,98;0;3,55;16,48;18,5;17,02;12,41;25,4;38,4;14,7;24,1;30,3;18,5;23,8;25,7;22,2;24,4;25,2;23,6;23,8;24,1;23,4;23,1;23,3;23;5,1
2019-07-01 00:00:00;25,85;35,53;15,39;0;27,66;37,94;16,32;25,11;34,68;14,72;0;3,56;16,35;18,25;16,55;11,86;26,3;39,3;16,4;24,8;30,8;19,8;24,3;26,2;22,6;24,6;25,5;23,9;23,9;24,3;23,6;23,2;23,4;23,1;5
2019-07-02 00:00:00;26,02;36,47;14,53;0;27,79;39,1;15,72;25,04;34,38;13,94;0;3,49;16,19;18,03;16,22;11,46;26,4;39,3;16,4;24,9;30,9;19,8;24,5;26,4;22,9;24,8;25,7;24,1;24,1;24,5;23,8;23,4;23,6;23,3;4,8
2019-07-03 00:00:00;25,92;36,58;17,88;0;27,75;39,18;18,88;26,2;37,08;17,9;0;3,48;16,09;17,89;16,01;11,2;26,6;41,6;18,9;25,5;32,1;21,5;25;26,6;23,6;25,2;25,8;24,5;24,3;24,7;24,1;23,6;23,8;23,5;4,5
2019-07-04 00:00:00;25,71;35,19;18,15;4;27,58;38,6;18,92;25,88;35,2;17,52;0;3,97;15,96;17,8;15,93;11,09;26,1;39,5;18,7;25,2;31,3;21,4;25;26,5;23,7;25,3;25,9;24,7;24,5;24,9;24,2;23,8;24;23,7;4,8
2019-07-05 00:00:00;25,71;34,6;17,55;0,2;27,5;36,98;18,6;25,82;34;17,9;0;5,61;15,74;17,65;15,85;11,04;25,3;36,2;17,9;24,1;28,8;20,5;24,4;25,8;23,1;25;25,8;24,3;24,4;24,9;24,1;23,8;24,1;23,7;5
2019-07-06 00:00:00;25,61;34,52;15,64;0;27,4;36,6;16,98;25,65;34,5;15,72;0;4,38;15,67;17,53;15,76;10,94;26;37,7;17,2;24,4;29,7;19,9;24,3;26;22,8;24,9;25,6;24,1;24,3;24,7;24;23,8;24,1;23,7;5,2
2019-07-07 00:00:00;24,5;31,72;16,96;1,2;25,77;34,5;18,34;24,55;32,12;17,5;0;4,04;15,65;17,51;15,74;10,93;24,1;31,4;18,5;23,8;26,9;21;24,3;25,4;23,4;24,9;25,6;24,5;24,4;24,7;24,2;23,8;24,1;23,7;3,3
2019-07-08 00:00:00;26,52;33,48;21,7;0;28;36,04;22,66;26,85;34,02;21,84;0;3,89;15,65;17,5;15,74;10,93;26,8;37,4;21,9;25,3;29,7;22,7;24,6;26;23,7;24,9;25,7;24,5;24,3;24,7;24,2;23,8;24;23,7;4,8
2019-07-09 00:00:00;24,32;33,18;19,9;5,6;25,71;35,48;20,8;24,66;34,1;20,4;0;4,54;15,91;17,52;15,77;10,93;24,5;35,8;19,6;24,3;29,3;21,5;24,7;25,8;23,9;25,2;25,6;24,8;24,5;24,8;24,4;24;24,1;23,9;3,8
2019-07-10 00:00:00;21,84;26,86;16,89;15;23,28;29,04;17,22;22,2;28,4;15,82;0;16,35;32,12;33,98;34,19;30,07;21;26,7;16,6;20,8;22,7;18,8;22,2;24;20,6;23,6;25,2;22,8;23,6;24,7;23;23,5;24,1;23,1;4,6
2019-07-11 00:00:00;21,88;29,34;12,6;0;23,58;31,66;13,72;21,46;29,28;12,56;0;15,38;35,77;39,81;40,9;34,63;20,5;28,6;13,9;20;22,8;17,2;21,3;22,4;20,4;22,7;23,3;22,3;22,9;23,2;22,7;23;23,2;22,8;3,6
2019-07-12 00:00:00;22,91;30,16;16,65;2,8;24,69;32,62;17,88;23,39;31,72;16,8;0;14,09;34,46;38,8;39,89;31,94;22;31;17,3;21,5;24,2;19,5;22,2;23,1;21,4;23,1;23,6;22,9;23;23,2;22,8;22,9;23;22,8;3,8
2019-07-13 00:00:00;21,8;28,51;16,52;5,2;23,42;31,24;17,54;21,81;29,54;16,96;0;14,06;34,13;38,38;39,43;30,9;20,7;27,9;17,2;21;23,1;19,5;22,2;22,7;21,6;23,2;23,6;22,9;23,1;23,3;23;23;23;22,9;3,6
2019-07-14 00:00:00;21,98;29,53;13,3;0;23,91;33,78;14,04;21,4;31,08;12,04;0;13,09;33,76;38,16;39,26;30,58;20,1;28,7;14,1;19,6;22,3;17,4;21,2;22,2;20,4;22,7;23,4;22,3;22,8;23,2;22,6;22,8;23;22,5;4,4
2019-07-15 00:00:00;19;21,92;16,29;9,6;19,75;22,12;17,16;18,67;21,16;16,12;0;13,87;33,32;37,78;38,93;30,1;17,1;18,5;15,2;18,4;19,2;17,3;20,5;21,3;19,9;22,2;22,7;21,7;22,4;22,7;22,2;22,5;22,7;22,4;1,4
2019-07-16 00:00:00;21,15;27,16;14,62;0;22,87;30,44;15,12;20,24;27,5;12,88;0;13,7;33,48;37,74;38,87;29,94;19,1;26,3;14,4;18,5;21,1;16,8;19,8;20,6;19,2;21,4;21,8;21,1;21,8;22,2;21,5;22,1;22,4;21,8;5
2019-07-17 00:00:00;21,37;30,98;10,81;0;23,67;34,66;11,72;20,85;31,36;10,12;0;12,38;32,87;37,43;38,63;29,68;19,8;29,7;12,1;18,7;22,5;15,6;19,8;21,2;18,8;21,3;21,8;20,9;21,5;21,8;21,3;21,8;22;21,6;4,7
2019-07-18 00:00:00;22,08;31,54;12,69;0;24,5;35,14;13,74;22,25;32,62;12,3;0;11,43;32,32;37,07;38,3;29,24;21,3;31,7;13,9;20;24,1;16,8;20,6;22,1;19,5;21,6;22,3;21,2;21,6;22;21,5;21,7;21,8;21,6;4,5
2019-07-19 00:00:00;23,57;32,49;14,32;0;25,75;35,96;15,4;23,75;33,54;14,22;0;10,61;31,77;36,72;38;28,8;22,5;32,4;15,4;20,9;25;18;21,4;22,7;20,2;22,2;22,9;21,7;22;22,4;21,9;21,9;22;21,8;4,7
2019-07-20 00:00:00;24,48;34,04;15,05;0;26,79;37,4;16,12;24,79;35,3;14,82;0;9,68;31,16;36,36;37,69;28,4;23,1;33,3;15,8;21,5;25,4;18,4;21,8;23,2;20,8;22,6;23,3;22,1;22,3;22,6;22,2;22,2;22,3;22;4,9
2019-07-21 00:00:00;24,76;34,28;14,76;0;27,02;37,1;16,08;25,23;35,34;14,84;0;8,78;30,55;35,97;37,35;28,01;23,3;33,8;15,8;21,8;25,8;18,5;22,2;23,5;21;22,9;23,6;22,5;22,6;22,8;22,4;22,4;22,5;22,2;4,8
2019-07-22 00:00:00;25,2;33,87;15,17;0;27,76;38,68;16,02;25,95;36,36;15,06;0;7,96;29,91;35,58;37;27,62;23,5;32,9;16,2;22;25,4;18,8;22,4;23,5;21,3;23,2;23,7;22,7;22,9;23,1;22,7;22,6;22,7;22,5;4,4
2019-07-23 00:00:00;27,39;34,94;17,22;0;29,94;39,86;18,08;27,93;37,46;16,8;0;7,02;29,31;35,21;36,62;27,19;24,9;34,1;17,7;22,6;25,6;19,9;22,8;23,7;21,9;23,5;23,9;23,1;23,1;23,3;23;22,8;23;22,6;5,3
2019-07-24 00:00:00;27,93;36,39;18,2;0;30,73;41,36;18,62;28,55;39,34;17,7;0;6,07;28,57;34,87;36,2;26,76;25,5;35,3;17,7;22,9;26,6;19,7;23;24,2;21,9;23,7;24,2;23,3;23,3;23,7;23,2;23;23,2;22,9;5,2
2019-07-25 00:00:00;28,93;38,16;18,87;0;31,48;42,16;19,68;29,48;40,66;18,84;0;5,67;27,81;34,39;35,76;26,44;26,1;36,4;18,9;23,9;27,8;20,7;23,6;25;22,6;24,1;24,9;23,7;23,6;24;23,5;23,2;23,4;23,1;4,9
2019-07-26 00:00:00;27,77;36,88;19,52;0;30,13;39,98;20,68;28,52;38,98;19,92;0;5,27;26,92;33,84;35,43;26,03;26,1;36,8;19,8;24,2;27,8;21,6;24,2;25,1;23,3;24,7;25,2;24,3;24,1;24,3;24;23,6;23,8;23,4;5
2019-07-27 00:00:00;21,42;31,64;16,47;79,2;23,05;35,58;17,7;22,14;35,56;16,68;0;16,46;31,88;36,35;37,95;31,79;20,9;32,1;17,2;21,3;25,7;19,2;22,9;24,5;21,8;24,2;25,1;23,5;24,1;24,5;23,7;23,8;23,9;23,6;2,7
2019-07-28 00:00:00;19,4;24,44;15,82;33,2;20,61;26,4;16,86;20,64;28,38;16,54;0;38,55;44,49;43,38;44,42;45,81;19,1;22,7;16,2;20,1;22,3;18,4;21,3;21,8;20,8;22,8;23,6;22,5;23,1;23,7;22,8;23,3;23,7;23;2,5
2019-07-29 00:00:00;22,65;28,9;17,36;0;23,86;30,3;18,52;23,23;33,8;18,2;0;25,99;39,68;41,55;42,06;38,41;21,2;26,6;17,7;21,2;23,4;19,6;21,8;22,7;21,2;22,7;23,2;22,5;22,7;22,9;22,6;22,9;23;22,8;4,7
2019-07-30 00:00:00;23,25;32;15,67;0;25,07;33,72;17,08;22,66;30,38;16,02;0;23,74;38,13;40,47;41,15;34,3;21,9;28,8;16,8;21,5;24,2;19,3;22,1;23,1;21,2;23;23,6;22,7;22,9;23;22,8;22,8;23;22,8;4,6
2019-07-31 00:00:00;22,97;31,08;15,26;0;24,75;32,9;16,66;22,35;30,6;15,4;0;21,69;37,07;39,98;40,62;33,01;22,1;29,4;16,8;21,8;24,4;19,4;22,5;23,3;21,6;23,3;23,8;22,9;23,1;23,2;23;23;23;22,8;4,5
2019-08-01 00:00:00;23,1;33,12;13,81;0;24,99;35,04;15,04;22,11;30,84;13,6;0;19,82;36,07;39,54;40,19;31,89;21,5;29,2;15,4;21,3;24;18,8;22,3;23,1;21,4;23,3;23,8;22,9;23,2;23,4;23;23;23,2;23;4,3
2019-08-02 00:00:00;23,69;31,45;16,39;0;25,36;33,86;17,58;23,57;31,06;16,6;0;17,83;35,22;39,13;39,77;31,07;22,3;29,7;17,7;21,7;24;19,7;22,4;23,2;21,6;23,4;23,8;23,1;23,2;23,4;23;23;23,2;23;4,3
2019-08-03 00:00:00;23,22;31,43;15,09;0;25,33;33,74;16,06;23,01;30,7;14,72;0;15,83;34,4;38,69;39,4;30,47;21,8;30;16,8;21,4;23,5;19,6;22,4;23,1;21,7;23,4;23,8;23,1;23,3;23,5;23,2;23,2;23,2;23;4,4
